review_id,review_title,review_date,review_rating,review_content,review_location;
"65aed6b600af4883acaf8caf,""TIG (WIG) welder, model S-WIGMA 200PDC"",2024-01-22,5,""I ordered a TIG (WIG) / MMA welder, model S-WIGMA 200PDC.1. Shipment to Austria was very quick, tracking and delivery by GLS perfect2. The Welding DeviceFirst welding tests with stick electrodes (MMA) were fine, ignition, arc stable.I measured the current with a Fluke clamp on meter and checked the deviation. At 100 and 110 Ampere the measured current was almost exactly the adjusted one.At lower current like 50 and 55 Ampere the measured current was slightly lower (~ 3 Amps).I think that's pretty good for such a nonprofessional device.No tests with TIG (WIG) welding so far, but planned for near future...3. Customer supportI had a few questions - prompt response, polite.But one thing I have to mention:An answer to a specific question was not correct:They said the plug has a 13 mm socket. After I received the device, I measured and it turned out it is a 9mm socket.Summary: a nice welder with advanced features and adjustments like pulse frequency, Hot start, Arc Force, etc. for a reasonable price."",AT";
65a68b82126d92f1f9a4d330,Awesome experience,2024-01-15,5,Awesome experience. We had to use their customer support to fix our invoice data and they provided outstanding timing and support!,BG;
65a3c4680208eaa47b381c4d,The product arrived on time all the…,2024-01-12,5,The product arrived on time all the assembly details were perfect made it very handy and clear great service well done,IE;
"659fcc8b2e14391e7d9d5597,Good and fast delivery,2023-12-27,5,""Good and fast delivery of this amazing standing desk system, it was quite fast at very good price."",CZ";
659e780423cb48162da0eabb,Bad invoice cross-border purchase - no contact to solve,2023-12-26,1,Bad invoice - DPH on invoice - shipping to slovakia - no cantact on website to solve this problem,SK;
"65abc2180b73dff764578178,i ordered a beauty therapy trolley,2023-12-23,1,""i ordered a beauty therapy trolleyi ordered a beauty therapy trolley, item arrived in perished packaging, item was clearly used and returned, had rusty feet, broken castors, missing plastic trim, whole item was dirty and scratched, customer service said i had to source my own replacement packaging as original had perished. customer service offered me 20% discount or i could return the dirty, broken trolley, customer service sent me an evri label, had to try 4 shops before my parcel was accepted, drop off shops said parcel was too big for the type of return label issued ???still in the process of getting replacement item/refund. disgusting customer service experience, will not buy from then again, dr hasan emzi skin clinic manchester. undoubtedly there will be an expondo customer service response to this review claiming it is false and i have """"got things wrong"""" do not trust them, order from expondo at your peril!update 9/1/24 - beacuse expondo used the cheapest return method possible, the return is still in transit ????? useless. i posted it on 23/12/23update 13/1/24expondo have still not received the return ???[from tracking page]It's bookedWe've got it15:47 - Sat Dec 23We've received your parcel at the ParcelShop and we'll be collecting it shortly13:26 - Wed Dec 27We've tried to collect this parcel but it's too large for this courier. Please contact the retailer to book with our Specialist Evri couriers13:36 - Fri Dec 29maybe they should sort out the returns methodexpondo refusing to refund or replaceas far as i am concerned this is thefti will report to trading standards and credit card company.disgusting company - avoid.Date of experience: 23 December 2023"",GB";
"65830d582df3bc042399e13d,Super fast shopping,2023-12-20,5,""Super fast shopping, I found my product quickly, no problems. all information I needed about technical parameters was available, so no need to get in touch with virtual assistant. I like this store."",PL";
"6582db9ab65fe5974bf373c3,Fast service and good price-quality ratio.,2023-12-20,5,""I had some specific questions about a product, which were promptly and adequately addressed. Additionally, the price-quality ratio is very favorable!"",NL";
656f73d9d4c5be75b05e05d8,Excellent company to deal with,2023-12-04,5,Excellent company to deal with. I was nervous because the item was very large. Excellent communication and trusted shipping company used to delivery. Very competitive prices,IE;
"65950136507439cdcbfaf53b,I bought a product from Expondo,2023-12-01,4,""I bought a product from Expondo, but it was not as described. I made a complain and they came with a solution that I am satisfied with. Thank you Expondo. Thumbs up ☺️"",NO";
